area_m2,build_year,rooms,floor,has_elevator,has_parking,has_storage,has_balcony,price_total_billion,is_luxury,price_per_meter_num,size
155,1380,3,1,1,1,1,0,33.500000256,0,216129000,large
67,1400,1,1,1,1,1,0,16.999999488,1,253731000,medium
105,1382,2,9,1,1,1,0,29.500000256,0,280952000,medium
155,1395,3,4,1,1,1,0,29.500000256,0,190322000,large
110,1401,2,3,1,1,1,0,20.0,1,181818000,medium
130,1385,3,4,1,1,1,0,25.799999488,0,198461000,large
130,1404,2,3,1,1,1,0,35.000000512,1,269230000,large
180,1393,3,5,1,1,1,0,44.999999488,0,250000000,large
127,1404,3,1,1,1,1,0,44.500000768,1,350393000,large
140,1385,3,1,1,1,1,0,28.0,0,200000000,large
170,1380,3,1,1,1,1,0,39.800000512,0,234117000,large
117,1404,2,2,1,1,1,0,35.499999232,1,303418000,medium
110,1403,2,5,1,1,1,0,30.799998976,0,280000000,medium
127,1385,2,5,1,1,1,0,26.499999744,0,208661000,large
110,1404,2,8,1,1,1,0,27.000000512,0,245454000,medium
260,1382,4,4,1,1,1,0,57.999998976,0,223076000,large
120,1385,3,1,1,1,1,0,23.000000512,0,191666000,medium
138,1393,3,4,1,1,1,0,32.999999488,0,239130000,large
215,1404,3,2,1,1,1,0,70.999998464,1,330232000,large
143,1404,3,4,1,1,1,0,38.499999744,1,269230000,large
80,1399,2,2,1,1,1,0,3.1,0,38750000,medium
158,1380,3,3,1,1,1,0,33.500000256,0,212025000,large
151,1377,3,1,1,1,1,0,33.999998976,0,225165000,large
151,1378,3,2,1,1,1,0,32.0,0,211920000,large
150,1403,3,4,1,1,1,0,43.499999232,1,290000000,large
151,1385,3,2,1,1,1,0,32.0,0,211920000,large
155,1376,3,4,1,1,1,0,32.999999488,0,212903000,large
135,1385,3,11,1,1,1,0,35.999997952,0,266666000,large
124,1404,2,12,1,1,1,0,3.9,0,31451000,large
170,1375,3,1,1,1,1,0,36.999999488,0,217647000,large
130,1404,3,2,1,1,1,0,35.000000512,1,269230000,large
115,1400,2,6,1,1,1,0,31.000000512,0,269565000,medium
135,1380,3,4,1,1,1,0,32.0,0,237037000,large
130,1376,2,3,0,1,1,0,19.900000256,0,153076000,large
150,1376,3,1,0,1,1,0,32.0,0,213333000,large
